129,33,501.43,9,Fulfilled,2024-10-21 22:03:40,2024-10-29 09:23:14
130,29,779.74,6,Fulfilled,2023-12-28 10:53:27,2024-10-23 22:04:16
131,34,405.96,9,Fulfilled,2024-10-13 22:34:00,2024-10-21 08:51:07
132,77,114.27,3,Fulfilled,2024-07-20 17:05:47,2024-08-20 15:54:22
133,18,162.49,6,Pending,2024-06-29 03:43:46,2024-09-05 00:11:11
134,6,46.44,8,Pending,2024-09-01 15:30:41,2024-10-18 13:46:43
135,74,533.07,3,Fulfilled,2024-06-01 08:59:51,2024-10-06 07:09:42
136,60,571.86,10,Shipped,2024-07-07 16:29:22,2024-11-05 08:00:05
137,11,316.42,3,Shipped,2024-08-26 20:06:08,2024-10-11 18:29:34
138,48,61.9,2,Pending,2024-06-30 01:29:49,2024-09-16 04:05:19
139,80,683.61,5,Fulfilled,2024-05-21 00:36:24,2024-10-26 07:20:32
140,40,996.32,6,Pending,2024-05-09 20:46:07,2024-08-21 02:48:38
141,99,26.97,8,Shipped,2024-01-01 18:42:42,2024-04-03 07:07:43
142,52,640.21,2,Shipped,2024-08-01 22:22:57,2024-08-28 15:21:16
143,35,944.78,7,Fulfilled,2024-10-07 22:24:29,2024-11-08 16:20:26
144,64,889.13,3,Shipped,2024-03-23 23:37:42,2024-04-11 22:24:10
145,27,766.72,4,Shipped,2024-06-30 19:57:31,2024-07-31 07:28:10
146,10,813.17,8,Shipped,2024-04-30 05:58:48,2024-09-22 13:25:11
147,47,305.55,8,Shipped,2024-01-20 10:14:14,2024-06-03 01:34:30
148,32,179.02,3,Fulfilled,2024-03-08 08:18:24,2024-05-03 07:04:06
149,44,807.24,8,Pending,2023-12-08 17:36:23,2024-11-08 16:04:07
150,13,545.95,10,Shipped,2024-06-14 22:09:00,2024-11-08 22:23:31
